Soil Type,Moisture (%),Clay (%),Sand (%),Silt (%),pH,Bearing Capacity (kPa),Max Building Height (m)
Peaty,34.63,47.65,10.54,41.8,4.93,159.14,31.64
Peaty,34.84,46.16,14.5,39.35,4.69,131.78,27.17
Peaty,34.26,50.38,13.6,36.02,5.24,156.83,31.66
Loam,14.74,29.21,36.23,34.56,6.83,234.99,54.99
Peaty,28.09,49.08,12.01,38.9,4.8,135.09,27.72
Silty,18.39,34.03,28.08,37.89,6.15,221.92,39.95
Sandy,6.05,12.86,66.07,21.08,7.16,307.67,67.85
Peaty,29.73,54.01,13.98,32.01,4.67,133.39,28.14
Chalky,10.48,15.93,49.52,34.55,7.62,272.42,62.22
Clay,20.24,42.45,14.75,42.8,5.85,152.91,31.33
Chalky,10.3,22.18,43.84,33.98,7.7,265.9,58.83
Loam,13.89,22.19,38.04,39.77,6.85,248.58,53.06
Loam,12.28,28.01,36.68,35.31,6.99,253.82,60.16
Silty,18.06,32.19,27.52,40.28,6.42,221.91,51.89
Chalky,11.45,19.5,47.52,32.98,7.92,271.09,61.45
Silty,18.13,27.75,25.39,46.87,6.14,210.87,42.0
Peaty,25.81,46.51,11.92,41.58,4.65,138.56,28.39
Sandy,7.71,9.16,62.07,28.77,7.21,326.19,70.15
Chalky,8.08,23.81,45.76,30.44,7.74,297.71,58.92
Silty,19.27,34.53,27.1,38.37,6.37,221.85,47.96
Clay,24.88,42.73,14.86,42.41,5.39,176.75,40.28
Chalky,8.66,19.67,41.28,39.05,7.81,261.08,53.17
Peaty,31.63,45.84,12.14,42.02,5.37,137.27,26.85
Sandy,6.06,8.27,67.61,24.12,7.19,320.08,73.59
Sandy,9.17,9.7,67.49,22.81,7.03,328.08,63.47
Loam,13.91,26.52,37.54,35.94,6.97,237.97,43.13
Clay,22.39,44.74,11.14,44.12,5.95,168.6,32.94
Sandy,5.84,11.07,67.48,21.45,7.06,322.77,76.78
Loam,12.89,29.29,35.76,34.95,6.95,245.01,57.94
Clay,20.76,46.91,16.27,36.82,5.1,180.9,41.79
Peaty,33.06,52.96,12.83,34.21,4.54,151.31,33.24
Loam,12.53,23.41,38.5,38.09,6.91,234.22,55.66
Chalky,11.57,19.6,41.53,38.87,7.59,280.87,61.52
Peaty,33.08,50.38,12.42,37.2,4.94,159.24,31.23
Clay,28.31,40.87,18.82,40.32,5.24,168.59,36.52
Silty,16.68,29.94,26.63,43.43,6.24,214.19,41.87
Sandy,9.4,12.01,62.76,25.23,7.01,327.92,60.71
Chalky,9.63,20.55,42.4,37.04,7.74,288.47,59.68
Loam,10.47,22.22,36.92,40.87,6.65,253.26,52.78
Peaty,28.44,54.97,12.75,32.28,4.85,148.15,29.39
Clay,21.21,41.93,11.2,46.88,5.54,180.49,34.49
Clay,27.39,42.76,15.9,41.34,5.76,173.87,41.53
Clay,22.96,43.61,13.02,43.37,5.71,155.06,28.33
Loam,12.77,26.97,31.26,41.76,6.93,249.64,58.01
Peaty,27.84,49.79,11.7,38.51,5.47,140.1,32.46
Loam,14.11,24.01,30.74,45.25,6.81,232.14,43.86
Peaty,34.49,45.85,11.24,42.91,5.06,146.65,31.64
Peaty,27.26,50.23,12.25,37.52,4.94,164.41,39.36
Sandy,7.84,5.6,69.6,24.8,7.05,320.51,69.72
Sandy,8.3,6.57,61.74,31.69,7.04,290.11,60.06
Peaty,29.7,45.33,11.44,43.23,4.78,164.38,30.29
Clay,29.24,47.88,16.25,35.87,5.66,187.35,38.5
Peaty,27.25,46.49,11.33,42.18,4.64,132.39,30.13
Peaty,32.49,50.69,11.44,37.86,4.62,157.55,34.97
Sandy,7.5,9.94,60.8,29.26,7.02,307.28,61.25
Sandy,5.13,7.29,66.74,25.97,7.43,313.48,56.82
Chalky,11.29,20.76,47.63,31.61,7.59,280.76,57.99
Sandy,5.91,10.85,66.35,22.8,7.25,293.65,58.99
Sandy,6.61,6.05,61.61,32.35,7.21,309.82,68.08
Silty,19.07,30.5,27.27,42.22,6.16,212.93,50.72
Silty,19.32,33.25,25.01,41.74,6.43,218.48,40.04
Peaty,28.62,52.56,13.13,34.31,5.26,138.14,29.42
Sandy,7.19,11.98,61.21,26.8,7.49,314.35,61.1
Clay,23.11,40.14,14.08,45.78,5.22,183.66,34.31
Loam,13.24,21.54,39.33,39.13,6.65,258.22,52.92
Silty,19.9,27.44,27.76,44.81,6.19,236.87,49.86
Clay,28.64,42.76,17.9,39.34,5.41,187.37,39.43
Loam,11.41,22.99,35.87,41.15,7.0,249.59,47.15
Peaty,29.84,48.32,13.81,37.86,4.88,167.31,38.85
Chalky,8.96,18.83,48.56,32.61,7.71,272.73,56.83
Silty,16.93,31.64,29.1,39.26,6.49,219.81,40.05
Peaty,34.65,48.32,10.5,41.18,5.35,133.99,31.44
Loam,13.61,24.1,36.55,39.35,6.58,248.78,59.25
Sandy,8.12,8.97,60.8,30.22,7.16,316.97,67.2
Sandy,8.13,13.87,64.88,21.25,7.27,314.7,61.08
Chalky,11.68,24.97,47.47,27.56,7.72,263.94,57.54
Loam,12.22,26.94,39.03,34.03,6.52,261.85,51.74
Sandy,7.15,7.44,64.12,28.44,7.34,297.2,56.62
Peaty,33.71,51.2,11.2,37.6,5.41,135.72,28.19
Sandy,7.3,11.67,68.99,19.34,7.23,301.51,64.16
Loam,12.21,23.46,35.88,40.67,6.82,246.97,48.16
Sandy,6.0,8.85,64.83,26.32,7.12,312.88,67.11
Chalky,9.18,24.78,46.58,28.64,7.64,282.64,62.5
Chalky,11.89,24.11,47.45,28.44,7.92,296.12,67.08
Clay,26.07,43.52,16.37,40.11,5.62,177.11,39.54
Chalky,10.72,16.37,40.97,42.66,7.81,261.58,59.46
Loam,12.9,27.32,30.9,41.78,6.65,259.9,49.52
Clay,27.87,48.76,13.66,37.58,5.5,160.9,30.55
Silty,19.84,27.95,29.35,42.7,6.4,218.73,40.36
Clay,28.6,47.24,19.8,32.96,5.97,182.18,36.79
Silty,15.07,30.37,27.27,42.36,6.34,226.89,48.8
Chalky,11.76,16.08,42.34,41.58,7.51,295.37,63.12
Peaty,27.21,45.63,14.12,40.25,5.41,142.09,29.06
Clay,20.45,40.37,19.96,39.67,5.12,159.39,33.83
Silty,17.27,31.7,28.72,39.58,6.47,216.77,48.67
Clay,28.85,46.55,18.34,35.11,5.62,187.56,36.91
Chalky,9.48,19.43,49.51,31.06,7.93,263.97,58.38
Peaty,34.02,51.45,10.3,38.25,4.78,168.73,39.98
Silty,15.46,27.12,28.2,44.68,6.49,202.02,40.41
Clay,27.87,42.05,18.3,39.65,5.55,173.46,39.68
Clay,23.29,41.48,19.01,39.52,5.0,184.34,34.78
Clay,25.4,47.99,11.1,40.92,5.87,155.27,31.29
Clay,25.89,40.16,12.65,47.19,5.13,166.84,31.17
Loam,12.38,27.78,35.13,37.09,6.55,250.15,59.22
Loam,13.64,29.09,36.59,34.32,6.65,255.73,46.51
Silty,19.24,29.26,25.54,45.2,6.36,217.74,50.94
Sandy,8.04,5.66,62.75,31.59,7.32,311.93,62.23
Peaty,30.31,49.54,13.03,37.44,4.6,158.07,36.54
Chalky,11.51,20.51,48.65,30.83,7.72,295.52,60.53
Silty,16.99,32.3,26.56,41.14,6.16,210.2,49.86
Chalky,11.69,15.67,48.32,36.01,7.55,263.86,59.19
Clay,25.56,45.86,15.62,38.52,5.33,154.89,31.17
Chalky,11.76,19.23,49.16,31.61,7.53,271.51,53.96
Loam,12.89,22.13,36.57,41.31,6.61,234.33,54.06
Sandy,5.57,7.79,62.26,29.95,7.21,312.44,70.63
Peaty,31.14,51.43,10.13,38.44,5.43,163.18,31.99
Clay,22.73,47.62,19.22,33.16,5.35,157.26,29.66
Chalky,9.6,16.42,46.33,37.25,7.52,289.84,55.91
Silty,17.27,26.57,26.56,46.87,6.16,237.66,51.28
Loam,10.78,27.54,30.5,41.96,6.54,247.72,50.89
Peaty,29.42,47.73,13.77,38.49,4.61,147.2,29.0
Chalky,10.37,20.27,43.08,36.65,7.61,299.38,54.87
Clay,23.01,42.11,11.37,46.52,5.26,163.12,29.44
Chalky,9.72,16.29,45.33,38.38,7.62,282.35,62.14
Sandy,5.36,13.62,60.42,25.96,7.01,326.85,75.74
Peaty,29.29,49.04,13.2,37.76,4.79,146.2,34.79
Clay,28.01,46.18,18.32,35.5,5.92,153.53,35.41
Clay,24.36,44.0,10.79,45.21,5.87,179.83,34.76
Clay,20.76,46.33,15.31,38.36,5.19,181.05,36.4
Chalky,11.26,17.36,41.46,41.17,7.6,284.1,64.1
Chalky,8.3,24.51,46.28,29.21,7.73,282.55,60.68
Chalky,11.7,20.64,46.35,33.0,7.81,294.57,64.11
Clay,24.4,44.69,16.31,39.0,5.8,173.66,34.93
Loam,11.55,24.52,30.57,44.91,6.92,233.07,54.04
Loam,13.08,25.07,34.63,40.3,6.78,261.67,61.17
Silty,19.55,30.72,25.94,43.34,6.3,220.05,52.25
Silty,15.52,33.99,26.72,39.29,6.36,220.18,41.91
Clay,27.08,49.91,15.24,34.85,5.61,164.56,38.68
Silty,17.04,28.38,27.99,43.63,6.39,225.89,41.55
Loam,12.79,23.87,32.52,43.61,6.93,268.58,58.06
Clay,23.33,45.83,11.41,42.76,5.35,188.71,41.88
Silty,15.64,32.09,25.42,42.49,6.28,225.74,45.08
Clay,26.7,48.29,17.39,34.32,5.69,171.06,37.42
Silty,17.54,25.18,26.54,48.27,6.48,213.67,48.28
Clay,22.27,41.38,10.77,47.85,5.84,154.05,34.85
Chalky,11.53,15.38,43.37,41.25,7.88,265.24,53.74
Clay,21.81,46.93,16.25,36.82,5.9,178.85,32.66
Sandy,8.38,7.38,64.44,28.18,7.14,319.94,66.21
Peaty,27.39,54.66,13.92,31.42,5.4,137.76,30.4
Peaty,34.84,49.62,11.41,38.97,4.88,151.1,35.96
Clay,28.01,41.38,12.5,46.12,5.64,184.96,39.45
Loam,13.56,25.16,31.25,43.59,6.54,236.41,48.93
Peaty,26.47,49.37,14.73,35.89,4.72,148.05,29.75
Loam,12.07,23.96,33.74,42.3,6.69,233.26,45.13
Sandy,9.65,13.39,66.5,20.11,7.4,295.5,58.28
Silty,18.48,26.39,28.53,45.08,6.22,200.21,36.99
Sandy,6.08,6.5,69.4,24.1,7.3,306.93,69.54
Clay,23.01,40.48,14.2,45.32,5.79,168.28,31.41
Silty,17.98,25.16,27.58,47.26,6.12,205.74,42.33
Peaty,28.53,50.71,10.94,38.36,5.17,150.94,30.43
Peaty,30.44,52.86,12.54,34.6,4.52,164.93,30.12
Silty,19.91,27.54,25.08,47.38,6.39,213.79,47.88
Chalky,8.41,20.82,47.57,31.61,7.57,274.09,54.9
Chalky,8.7,22.79,44.65,32.56,7.85,285.27,65.24
Loam,13.58,29.44,30.37,40.19,6.6,261.64,61.0
Sandy,9.67,10.15,69.89,19.95,7.27,300.13,67.59
Clay,22.86,48.62,10.48,40.9,5.66,160.93,36.69
Silty,19.45,32.43,29.47,38.09,6.19,238.95,50.12
Silty,16.84,32.97,26.33,40.69,6.04,216.98,44.66
Clay,25.45,43.21,10.8,45.99,5.66,162.26,35.07
Silty,15.83,29.44,27.24,43.33,6.36,236.46,51.29
Silty,16.37,34.8,29.74,35.46,6.04,225.5,45.51
Chalky,10.72,24.53,41.43,34.04,7.8,291.25,53.03
Loam,11.18,26.45,33.62,39.93,6.97,231.3,43.76
Silty,19.74,28.72,28.82,42.46,6.29,221.18,45.09
Chalky,9.11,24.61,40.26,35.14,7.59,280.71,65.91
Loam,11.31,22.6,34.46,42.93,7.0,241.42,56.73
Silty,16.0,26.36,25.37,48.27,6.09,228.53,54.81
Chalky,11.87,24.87,46.68,28.46,7.85,282.0,55.67
Sandy,9.26,12.12,69.27,18.61,7.32,321.75,67.74
Loam,14.93,27.92,32.37,39.71,6.75,244.44,52.39
Silty,19.02,30.52,28.06,41.42,6.04,212.37,50.96
Chalky,9.91,19.11,44.09,36.8,7.79,265.01,52.74
Loam,12.25,26.8,33.45,39.75,6.94,261.21,57.05
Clay,27.68,41.29,15.03,43.68,5.87,183.26,38.68
Sandy,5.82,8.23,67.09,24.68,7.17,327.64,76.57
Loam,11.25,26.35,35.51,38.14,6.56,242.11,51.33
Peaty,31.41,50.92,12.9,36.18,4.67,154.98,36.28
Sandy,9.21,10.64,68.25,21.11,7.01,291.82,63.76
Peaty,27.65,47.11,12.86,40.03,5.12,131.21,30.62
Peaty,27.9,54.57,12.41,33.02,5.3,157.4,31.14
Loam,13.44,21.58,34.16,44.26,6.73,243.61,45.95
Chalky,9.28,24.88,43.45,31.67,7.7,290.43,61.25
Loam,11.6,24.66,32.67,42.66,6.62,233.87,46.17
Silty,19.32,29.18,29.81,41.01,6.45,232.54,54.89
Chalky,9.25,22.63,44.98,32.39,7.76,279.95,55.57
Loam,10.45,23.93,34.57,41.5,6.62,253.33,46.34
Sandy,7.47,13.82,66.54,19.63,7.24,311.47,71.9
Silty,15.67,27.64,26.83,45.53,6.2,201.81,36.95
Peaty,26.95,50.53,10.37,39.1,5.0,160.58,31.6
Peaty,31.8,46.19,14.88,38.94,4.89,161.8,32.42
Sandy,8.77,6.99,65.09,27.92,7.25,291.81,54.93
Sandy,9.02,10.19,61.49,28.32,7.45,295.59,69.72
Sandy,5.81,14.91,67.39,17.7,7.15,303.45,69.7
Peaty,29.9,50.63,12.37,37.0,4.52,143.25,26.73
Silty,17.92,32.97,28.63,38.41,6.34,201.07,41.92
Chalky,11.13,22.76,45.78,31.46,7.86,283.34,53.9
Chalky,10.88,22.75,43.8,33.45,7.91,269.69,57.81
Chalky,8.44,15.19,43.14,41.67,7.58,287.62,58.85
Peaty,34.21,53.73,13.68,32.59,4.56,135.52,26.08
Sandy,9.99,9.78,63.77,26.45,7.48,308.39,65.37
Peaty,28.54,52.72,13.6,33.68,5.14,157.73,34.17
Clay,29.57,42.79,12.98,44.22,5.94,189.29,42.83
Chalky,8.83,22.05,43.17,34.78,7.67,297.35,67.71
Sandy,6.44,10.73,65.43,23.83,7.45,305.78,61.37
Clay,22.9,42.88,17.14,39.98,5.35,167.7,32.77
Silty,16.07,33.28,26.36,40.36,6.28,210.86,39.34
Chalky,10.35,17.42,46.7,35.88,7.77,285.52,52.29
Silty,16.65,29.72,28.41,41.87,6.07,238.58,56.94
Clay,24.07,49.35,18.78,31.87,5.48,157.98,37.57
Sandy,6.43,5.59,67.69,26.72,7.33,299.29,67.14
Loam,14.57,21.75,38.82,39.43,6.59,266.79,63.98
Silty,18.94,26.86,28.75,44.39,6.44,211.58,38.56
Sandy,7.84,6.07,69.83,24.1,7.14,329.56,70.06
Silty,19.45,26.34,27.52,46.14,6.14,232.35,46.43
Chalky,9.84,17.57,41.86,40.57,7.87,291.63,62.43
Clay,21.75,48.56,18.97,32.47,5.83,170.61,31.6
Chalky,8.38,24.82,44.77,30.41,7.97,260.27,52.84
Silty,18.77,34.54,26.51,38.95,6.36,200.46,43.94
Chalky,8.95,21.68,44.65,33.67,7.58,287.44,67.66
Chalky,11.08,21.9,46.39,31.71,7.97,274.7,53.09
Clay,24.78,44.55,19.89,35.56,5.37,178.08,41.81
Peaty,33.02,53.26,13.81,32.93,5.18,153.83,34.96
Peaty,29.47,52.04,10.39,37.57,5.06,132.47,28.2
Peaty,27.02,50.37,10.82,38.81,5.35,147.67,32.61
Chalky,10.33,15.91,45.1,38.99,7.9,278.14,58.63
Silty,17.82,30.59,28.36,41.05,6.15,200.87,39.22
Loam,13.73,25.78,30.45,43.76,6.67,232.55,55.73
Loam,14.93,24.72,32.87,42.41,6.59,235.42,51.44
Chalky,10.58,19.2,49.93,30.87,7.69,294.78,69.1
Silty,15.4,34.64,29.37,35.99,6.07,234.41,43.86
Peaty,28.93,46.27,14.89,38.83,5.33,160.25,38.25
Silty,18.37,30.44,27.66,41.9,6.41,209.9,42.14
Sandy,5.94,13.75,67.65,18.59,7.02,316.41,68.63
Loam,11.2,20.67,35.94,43.39,6.72,256.88,59.68
Clay,27.41,44.02,12.34,43.63,5.22,184.55,33.84
Peaty,34.93,47.34,14.58,38.08,5.08,153.1,34.65
Sandy,6.18,13.76,69.86,16.38,7.26,306.54,60.24
Peaty,34.49,53.8,14.56,31.64,5.13,147.09,30.85
Sandy,9.71,11.71,67.86,20.43,7.16,306.65,57.94
Silty,15.92,30.38,26.2,43.42,6.11,234.3,44.2
Silty,19.57,30.62,29.84,39.54,6.28,205.36,39.96
Clay,23.3,40.79,14.5,44.71,5.37,171.43,39.39
Loam,11.34,26.74,36.03,37.23,6.94,237.53,53.61
Chalky,10.69,17.17,42.09,40.74,7.95,272.13,63.82
Clay,29.37,49.62,11.17,39.21,6.0,169.16,32.91
Peaty,32.04,48.97,11.2,39.84,4.82,141.32,29.39
Chalky,9.44,17.62,45.13,37.26,7.75,263.94,63.05
Silty,18.81,28.2,26.02,45.78,6.16,201.83,46.79
Chalky,8.58,17.61,49.35,33.04,7.79,276.7,52.34
Sandy,6.15,10.7,62.46,26.84,7.28,327.74,65.63
Silty,19.83,31.42,27.45,41.13,6.08,231.8,44.08
Chalky,10.19,16.84,48.89,34.27,8.0,298.29,63.07
Loam,14.73,26.68,37.64,35.67,6.71,263.7,51.13
Chalky,8.6,17.19,44.56,38.25,7.53,285.51,67.39
Silty,18.3,25.16,27.66,47.18,6.21,200.67,44.82
Peaty,34.77,45.17,14.07,40.76,5.17,162.25,38.06
Loam,14.59,25.24,32.41,42.35,6.81,240.1,48.32
Silty,15.4,34.59,27.29,38.11,6.12,227.89,45.12
Loam,13.27,28.58,37.6,33.82,6.55,245.17,52.26
Loam,13.18,27.03,30.83,42.14,6.92,255.8,51.13
Loam,14.47,29.19,32.3,38.51,6.95,257.69,55.15
Sandy,5.23,5.74,69.26,25.0,7.45,312.54,56.87
Sandy,5.08,7.07,61.44,31.49,7.41,322.84,76.1
Sandy,5.81,7.4,68.35,24.25,7.19,325.86,65.14
Chalky,8.56,24.88,47.24,27.87,7.75,298.97,54.78
Silty,16.16,25.76,28.03,46.21,6.31,223.82,53.3
Sandy,5.15,7.73,69.93,22.34,7.25,304.23,71.94
Silty,15.93,30.86,26.9,42.24,6.39,211.82,41.26
Loam,10.41,21.54,37.12,41.34,6.82,259.59,51.66
Loam,10.46,29.43,34.45,36.12,6.88,234.09,43.36
Silty,17.24,30.55,27.04,42.41,6.01,214.16,39.74
Peaty,32.84,53.64,10.06,36.3,4.91,161.17,36.02
Peaty,34.05,54.78,12.86,32.36,4.67,145.23,27.35
Sandy,6.34,6.46,61.67,31.87,7.14,301.99,68.54
Sandy,6.26,7.47,66.25,26.28,7.3,297.82,55.52
Sandy,5.03,8.96,68.42,22.63,7.19,324.49,66.98
Silty,19.08,33.6,29.87,36.53,6.07,212.83,50.41
Clay,24.79,41.78,13.98,44.24,5.32,179.39,39.1
Peaty,32.82,48.26,11.4,40.34,5.29,144.6,34.11
Clay,25.92,45.46,16.82,37.73,5.55,188.12,39.07
Chalky,8.84,22.98,48.31,28.71,7.53,293.91,66.92
Chalky,10.0,21.33,42.42,36.25,7.83,288.61,65.61
Loam,12.25,25.98,35.82,38.2,6.77,266.94,61.98
Silty,17.72,32.91,26.8,40.3,6.45,221.48,48.35
Loam,10.55,22.48,36.65,40.87,6.58,254.51,54.41
Chalky,10.71,19.0,47.53,33.48,7.98,277.22,50.07
Sandy,6.11,12.47,65.58,21.95,7.34,298.84,60.5
Silty,18.86,30.89,27.5,41.61,6.17,200.98,37.44
Silty,19.6,25.86,29.16,44.98,6.37,213.93,42.91
Clay,25.21,43.48,10.98,45.54,5.72,168.1,30.94
Loam,14.05,21.15,38.49,40.36,6.82,257.09,48.81
Chalky,8.98,16.74,41.6,41.65,7.78,298.34,57.85
Silty,18.15,26.86,28.29,44.85,6.2,229.5,53.47
Silty,17.96,28.89,28.52,42.59,6.1,230.09,52.58
Loam,12.89,28.0,35.37,36.64,6.68,237.88,44.45
Chalky,11.45,20.28,46.39,33.33,7.8,284.45,61.22
Sandy,6.76,9.58,61.73,28.7,7.34,322.02,75.71
Peaty,25.85,46.34,10.59,43.07,4.81,137.32,30.43
Peaty,28.88,50.96,12.87,36.16,4.92,149.47,31.72
Chalky,11.72,16.73,41.67,41.6,7.64,267.48,61.66
Peaty,25.54,48.59,10.05,41.36,4.64,162.61,38.67
Peaty,31.53,49.09,12.46,38.45,5.21,147.75,28.08
Peaty,25.31,52.61,11.46,35.93,4.77,151.5,28.8
Silty,17.83,32.73,27.48,39.8,6.26,222.91,43.71
Peaty,33.23,48.67,14.11,37.22,4.54,158.76,33.78
Silty,15.51,33.3,28.76,37.94,6.15,239.97,49.67
Sandy,9.31,5.87,68.65,25.48,7.06,322.48,62.11
Chalky,10.35,18.51,47.11,34.39,7.82,266.64,50.22
Clay,28.14,48.05,15.7,36.24,5.53,173.87,33.05
Chalky,9.17,20.73,49.52,29.75,7.76,296.01,67.76
Clay,29.63,47.86,19.19,32.96,5.99,184.68,34.65
Clay,22.5,47.11,18.28,34.6,5.76,177.05,37.07
Peaty,31.32,51.28,11.88,36.85,4.58,161.78,36.58
Silty,17.58,27.78,29.68,42.54,6.18,238.01,47.52
Loam,14.34,28.47,30.93,40.6,6.99,255.39,56.66
Loam,13.98,23.98,39.68,36.34,6.91,249.79,49.8
Sandy,6.69,10.78,65.66,23.56,7.24,303.75,67.11
Loam,10.23,26.26,38.37,35.37,6.51,267.18,50.62
Silty,15.0,34.58,26.01,39.41,6.34,205.28,44.96
Clay,28.74,48.77,10.93,40.3,5.36,153.3,33.71
Chalky,8.66,18.96,43.06,37.98,7.85,269.37,59.08
Chalky,8.38,17.13,40.78,42.09,7.8,280.78,58.04
Loam,13.48,28.17,39.88,31.95,6.71,235.29,43.35
Silty,15.45,33.06,25.52,41.42,6.18,211.97,43.02
Clay,26.42,46.77,10.68,42.54,5.56,174.41,33.11
Sandy,8.61,11.28,61.51,27.21,7.21,317.46,73.52
Loam,14.48,21.4,31.23,47.37,6.87,244.06,50.22
Clay,22.48,46.45,12.48,41.07,5.6,178.85,35.25
Chalky,8.11,23.47,48.76,27.77,7.6,284.28,54.39
Silty,16.48,25.55,29.49,44.96,6.48,219.8,41.05
Silty,18.19,25.71,29.44,44.85,6.01,214.44,42.67
Silty,19.3,30.68,26.83,42.49,6.34,230.51,54.69
Loam,10.08,20.68,32.62,46.7,6.52,232.42,52.84
Peaty,27.86,52.13,13.84,34.04,4.92,146.09,31.91
Peaty,31.16,47.77,11.55,40.68,5.01,138.13,31.56
Peaty,28.27,50.86,13.82,35.32,5.15,155.73,30.93
Silty,18.65,33.46,25.29,41.25,6.04,217.38,45.04
Peaty,25.55,51.66,13.29,35.05,4.68,130.51,24.57
Loam,10.82,29.53,35.23,35.24,6.89,258.83,49.18
Clay,27.5,48.73,17.33,33.94,5.12,186.0,37.22
Silty,16.36,25.64,28.56,45.8,6.29,203.08,42.1
Sandy,5.28,13.59,61.67,24.74,7.08,320.93,74.99
Chalky,10.89,17.28,45.09,37.63,7.52,294.52,57.33
Silty,16.82,34.2,25.89,39.9,6.48,201.41,45.96
Chalky,10.96,19.19,43.22,37.59,7.71,288.81,56.69
Loam,12.86,21.19,36.73,42.07,6.53,238.93,50.4
Loam,14.77,20.69,34.65,44.66,6.64,263.79,52.66
Peaty,29.57,48.69,11.46,39.85,5.28,159.58,31.05
Sandy,7.96,9.93,67.73,22.34,7.1,326.02,73.56
Clay,21.51,49.32,10.24,40.44,5.54,175.44,38.88
Loam,14.75,20.01,36.57,43.41,6.92,259.09,48.25
Peaty,34.83,49.2,14.81,36.0,5.47,135.69,26.7
Loam,14.61,28.97,35.2,35.83,6.85,244.9,58.4
Loam,12.9,25.05,36.37,38.57,6.7,253.68,46.61
Chalky,11.86,17.37,42.61,40.02,7.66,292.03,64.84
Chalky,9.31,19.53,42.34,38.14,7.97,265.44,60.05
Loam,10.78,21.64,34.66,43.7,6.7,251.44,59.81
Clay,24.52,44.63,18.52,36.84,5.09,182.3,36.14
Chalky,10.79,15.4,48.36,36.24,7.66,263.65,51.38
Sandy,6.98,5.49,62.99,31.52,7.41,296.95,70.42
Silty,17.78,30.5,25.47,44.03,6.05,231.75,43.4
Loam,14.15,29.83,31.31,38.87,6.91,244.89,53.34
Chalky,8.34,20.86,49.17,29.96,7.54,299.89,57.54
